,piece_title,pattern_generating_match,pattern_matched,predicted_type,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs
entry_number,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,Missa Benedicta es - Kyrie,"(1, 4, 2, 2)","(1, 4, 2, 2)",Fuga,[Contratenor 1],[Tenor],[Bassus 1],[Bassus 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1/1.0,4/1.0,5/1.0,9/1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,24.0,32.0,64.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.0,13.0,13.0,13.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,Missa Benedicta es - Kyrie,"(4, 2, 2, 2)","(4, 2, 2, 2)",Fuga,[Contratenor 1],[Tenor],[Bassus 1],[Bassus 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1/3.0,4/3.0,5/3.0,9/3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.0,28.0,36.0,68.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.0,10.0,10.0,10.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,Missa Benedicta es - Kyrie,"(2, 2, 2, -3)","(2, 2, 2, -2)",PEN,[Contratenor 1],[Bassus 1],[Bassus 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3/4.0,7/4.0,11/4.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.0,54.0,86.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.0,10.0,10.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,Missa Benedicta es - Kyrie,"(2, 2, -3, 2)","(2, 2, -2, 2)",PEN,[Contratenor 1],[Bassus 1],[Bassus 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3/4.5,7/4.5,11/4.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23.0,55.0,87.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.0,13.0,13.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,Missa Benedicta es - Kyrie,"(2, 2, -3, 2)","(2, 2, -3, 2)",Fuga,[Tenor],[Tenor],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5/3.0,13/4.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36.0,103.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.0,13.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,Missa Benedicta es - Kyrie,"(-2, -2, -2, 1)","(-2, -2, -2, 2)",Fuga,[Tenor],[Contratenor 1],[Contratenor 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7/2.0,10/1.5,13/2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50.0,73.0,98.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.0,19.0,10.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,Missa Benedicta es - Kyrie,"(4, -2, -2, -2)","(4, -2, -2, -2)",Fuga,[Contratenor 1],[Contratenor 1],[Discantus],[Contratenor 2],[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9/3.0,13/3.0,14/2.0,16/4.0,18/3.0,22/1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68.0,100.0,106.0,126.0,140.0,168.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.0,14.0,12.0,12.0,14.0,12.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,Missa Benedicta es - Kyrie,"(-2, -2, -2, -2)","(-2, -2, -2, -2)",Fuga,[Contratenor 1],[Bassus 1],[Bassus 1],[Bassus 1],[Bassus 2],[Bassus 1],[Bassus 2],[Bassus 1],[Bassus 1],[Contratenor 2],[Bassus 1],[Bassus 2],[Bassus 2],[Contratenor 1],[Bassus 2],[Discantus],[Discantus],[Bassus 1],[Bassus 2],[Bassus 2],[Bassus 2],[Bassus 2],[Contratenor 2],[Contratenor 2],[Discantus],9/4.0,11/2.0,11/3.5,11/4.0,14/3.0,17/1.0,19/1.0,21/3.0,22/2.0,22/3.0,22/4.5,24/3.0,25/2.0,25/3.0,25/4.5,28/1.0,28/4.0,30/1.0,31/1.0,31/4.0,32/1.0,32/2.0,34/1.0,34/4.0,35/1.0,70.0,82.0,85.0,86.0,108.0,128.0,144.0,164.0,170.0,172.0,175.0,188.0,194.0,196.0,199.0,216.0,222.0,232.0,240.0,246.0,248.0,250.0,264.0,270.0,272.0,10.0,10.0,11.0,22.0,16.0,16.0,16.0,14.0,10.0,12.0,13.0,14.0,10.0,12.0,13.0,14.0,10.0,16.0,15.0,10.0,12.0,14.0,14.0,10.0,11.0
8,Missa Benedicta es - Kyrie,"(4, -2, -2, -2)","(3, -2, -2, -2)",Fuga,[Bassus 1],[Tenor],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11/1.0,16/1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.0,120.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.0,14.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,Missa Benedicta es - Kyrie,"(2, -2, -2, -2)","(2, -2, -2, -2)",Fuga,[Bassus 2],[Bassus 1],[Bassus 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14/1.0,16/3.0,18/3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,104.0,124.0,140.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16.0,16.0,16.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,Missa Benedicta es - Kyrie,"(-2, -2, -2, 1)","(-2, -2, -2, 1)",Fuga,[Contratenor 1],[Discantus],[Tenor],[Contratenor 2],[Contratenor 1],[Discantus],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14/1.0,14/3.0,16/3.0,17/1.0,18/4.0,19/1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,104.0,108.0,124.0,128.0,142.0,144.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.0,14.0,14.0,14.0,12.0,14.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,Missa Benedicta es - Kyrie,"(-2, -2, 1, -2)","(-2, -2, 1, -2)",ID,[Contratenor 1],[Discantus],[Tenor],[Contratenor 2],[Contratenor 1],[Discantus],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14/3.0,15/1.0,17/1.0,17/3.0,19/1.0,19/3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,108.0,112.0,128.0,132.0,144.0,148.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.0,12.0,12.0,12.0,12.0,12.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,Missa Benedicta es - Kyrie,"(-2, 1, -2, 2)","(-2, 1, -2, 2)",Fuga,[Contratenor 1],[Discantus],[Tenor],[Contratenor 1],[Discantus],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14/4.0,15/2.0,17/2.0,19/2.0,19/4.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,110.0,114.0,130.0,146.0,150.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.0,14.0,14.0,22.0,13.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,Missa Benedicta es - Kyrie,"(2, 2, 2, 2)","(2, 2, 2, 2)",Fuga,[Discantus],[Discantus],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20/4.0,21/1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,158.0,160.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.0,12.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,Missa Benedicta es - Kyrie,"(2, -2, -3, 3)","(2, -2, -2, 3)",Fuga,[Contratenor 2],[Contratenor 1],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20/4.0,23/3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,158.0,180.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.0,14.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,Missa Benedicta es - Kyrie,"(-2, -3, 3, -2)","(-2, -2, 3, -2)",Fuga,[Contratenor 2],[Contratenor 1],[Contratenor 2],[Tenor],[Contratenor 1],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21/1.0,24/1.0,27/3.0,30/3.0,32/3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,160.0,184.0,212.0,236.0,252.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.0,12.0,12.0,12.0,14.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,Missa Benedicta es - Kyrie,"(-2, 4, -2, -2)","(-2, 3, -2, -2)",Fuga,[Contratenor 2],[Contratenor 1],[Contratenor 2],[Contratenor 1],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22/1.0,25/1.0,28/3.0,33/2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,168.0,192.0,220.0,258.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.0,10.0,10.0,10.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,Missa Benedicta es - Kyrie,"(4, -2, -2, -2)","(3, -2, -2, -2)",Fuga,[Contratenor 2],[Contratenor 1],[Contratenor 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22/2.0,25/2.0,28/4.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,170.0,194.0,222.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.0,12.0,12.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,Missa Benedicta es - Kyrie,"(2, 2, 2, -3)","(2, 2, 2, -2)",Fuga,[Discantus],[Discantus],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22/4.0,25/3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,174.0,196.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.0,14.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,Missa Benedicta es - Kyrie,"(-2, -2, -2, 1)","(-2, -2, -2, 2)",Fuga,[Contratenor 2],[Contratenor 1],[Contratenor 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22/4.5,25/4.5,29/2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,175.0,199.0,227.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.0,13.0,13.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,Missa Benedicta es - Kyrie,"(2, 2, -2, -3)","(2, 2, -2, -3)",Fuga,[Discantus],[Discantus],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23/1.0,26/1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,176.0,200.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16.0,12.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,Missa Benedicta es - Kyrie,"(-2, 2, 2, -2)","(-2, 2, 2, -2)",Fuga,[Tenor],[Contratenor 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23/2.0,24/2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,178.0,186.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.0,18.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,Missa Benedicta es - Kyrie,"(2, 2, -3, 2)","(2, 2, -2, 2)",Fuga,[Contratenor 2],[Bassus 1],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24/4.0,28/1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,190.0,216.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16.0,20.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,Missa Benedicta es - Kyrie,"(-2, 1, -2, 2)","(-2, 1, -2, 2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30/2.0,32/3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,234.0,252.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.0,16.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,Missa Benedicta es - Kyrie,"(2, -2, -3, 3)","(2, -2, -2, 3)",Fuga,[Tenor],[Contratenor 1],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30/2.0,32/2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,234.0,250.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.0,12.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,Missa Benedicta es - Kyrie,"(8, -2, -2, -2)","(8, -2, -2, -2)",Fuga,[Contratenor 2],[Tenor],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33/4.0,36/2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,262.0,282.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.0,10.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,Missa Benedicta es - Kyrie,"(-2, -2, -2, 1)","(-2, -2, -2, 2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35/3.0,36/4.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,276.0,286.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.0,10.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,Missa Benedicta es - Kyrie,"(-2, -2, 2, 2)","(-2, -3, 2, 2)",Fuga,[Contratenor 1],[Contratenor 1],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35/4.0,38/1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,278.0,296.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.0,29.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,Missa Benedicta es - Kyrie,"(2, 1, 2, -3)","(1, 1, 2, -3)",Fuga,[Bassus 1],[Bassus 2],[Contratenor 2],[Contratenor 1],[Bassus 1],[Bassus 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40/1.0,41/4.0,43/2.0,44/2.0,45/4.0,47/1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,320.0,334.0,346.0,354.0,366.0,376.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.0,10.0,10.0,10.0,10.0,12.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,Missa Benedicta es - Kyrie,"(2, 2, -3, 2)","(1, 2, -3, 2)",Fuga,[Bassus 1],[Bassus 2],[Contratenor 2],[Contratenor 1],[Bassus 1],[Bassus 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40/3.0,42/1.0,43/3.0,44/3.0,46/1.0,47/3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,324.0,336.0,348.0,356.0,368.0,380.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.0,16.0,10.0,12.0,12.0,12.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,Missa Benedicta es - Kyrie,"(2, -3, 2, -4)","(2, -3, 2, -5)",Fuga,[Bassus 2],[Contratenor 2],[Bassus 2],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42/2.0,43/4.0,47/4.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,338.0,350.0,382.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.0,10.0,14.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
