,piece_title,pattern_generating_match,pattern_matched,predicted_type,part,part,part,part,part,part,part,part,part,part,part,part,start,start,start,start,start,start,start,start,start,start,start,start,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,start_offset,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs,sum_durs
entry_number,,,,,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
0,"Benedicta es, coelorum regina","(8, -2, -2, 2)","(8, -2, -2, 2)",Fuga,[Contratenor],[SextaVox],-,-,-,-,-,-,-,-,-,-,2/3.0,6/2.0,-,-,-,-,-,-,-,-,-,-,12.0,42.0,-,-,-,-,-,-,-,-,-,-,10.0,12.0,-,-,-,-,-,-,-,-,-,-
1,"Benedicta es, coelorum regina","(-2, -2, 2, -2)","(-2, -2, 2, -3)",Fuga,[Contratenor],[SextaVox],-,-,-,-,-,-,-,-,-,-,2/4.0,6/4.0,-,-,-,-,-,-,-,-,-,-,14.0,46.0,-,-,-,-,-,-,-,-,-,-,11.0,11.0,-,-,-,-,-,-,-,-,-,-
2,"Benedicta es, coelorum regina","(2, 2, -3, 1)","(2, 2, -3, 2)",Fuga,[Contratenor],[SextaVox],[Contratenor],-,-,-,-,-,-,-,-,-,4/3.0,8/3.0,10/1.0,-,-,-,-,-,-,-,-,-,28.0,60.0,72.0,-,-,-,-,-,-,-,-,-,12.0,12.0,12.0,-,-,-,-,-,-,-,-,-
3,"Benedicta es, coelorum regina","(1, 2, 2, -2)","(1, 2, 2, -3)",Fuga,[SextaVox],[Contratenor],-,-,-,-,-,-,-,-,-,-,5/1.0,9/3.0,-,-,-,-,-,-,-,-,-,-,32.0,68.0,-,-,-,-,-,-,-,-,-,-,14.0,12.0,-,-,-,-,-,-,-,-,-,-
4,"Benedicta es, coelorum regina","(2, -3, 2, -5)","(2, -3, 2, -5)",Fuga,[Contratenor],[QuintaVox],-,-,-,-,-,-,-,-,-,-,10/2.5,13/4.0,-,-,-,-,-,-,-,-,-,-,75.0,102.0,-,-,-,-,-,-,-,-,-,-,11.0,10.0,-,-,-,-,-,-,-,-,-,-
5,"Benedicta es, coelorum regina","(-2, 4, -2, -2)","(-2, 4, -2, -2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,11/1.0,15/1.0,-,-,-,-,-,-,-,-,-,-,80.0,112.0,-,-,-,-,-,-,-,-,-,-,28.0,28.0,-,-,-,-,-,-,-,-,-,-
6,"Benedicta es, coelorum regina","(2, -2, -2, -2)","(2, -3, -2, -2)",Fuga,[SextaVox],[Bassus],-,-,-,-,-,-,-,-,-,-,11/3.0,15/3.0,-,-,-,-,-,-,-,-,-,-,84.0,116.0,-,-,-,-,-,-,-,-,-,-,16.0,16.0,-,-,-,-,-,-,-,-,-,-
7,"Benedicta es, coelorum regina","(-3, 3, -2, -3)","(-3, 2, -2, -3)",Fuga,[Contratenor],[QuintaVox],-,-,-,-,-,-,-,-,-,-,11/4.0,15/4.0,-,-,-,-,-,-,-,-,-,-,86.0,118.0,-,-,-,-,-,-,-,-,-,-,10.0,10.0,-,-,-,-,-,-,-,-,-,-
8,"Benedicta es, coelorum regina","(4, -2, -2, -2)","(4, -2, -2, -2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,12/1.0,16/1.0,-,-,-,-,-,-,-,-,-,-,88.0,120.0,-,-,-,-,-,-,-,-,-,-,26.0,26.0,-,-,-,-,-,-,-,-,-,-
9,"Benedicta es, coelorum regina","(-2, -2, -2, -2)","(-3, -2, -2, -2)",Fuga,[SextaVox],[Bassus],-,-,-,-,-,-,-,-,-,-,12/1.0,16/1.0,-,-,-,-,-,-,-,-,-,-,88.0,120.0,-,-,-,-,-,-,-,-,-,-,16.0,16.0,-,-,-,-,-,-,-,-,-,-
10,"Benedicta es, coelorum regina","(-2, -2, -2, -2)","(-2, -2, -2, -2)",ID,[Discantus],[Discantus],[Tenor],[Tenor],-,-,-,-,-,-,-,-,12/3.0,13/3.0,16/3.0,17/3.0,-,-,-,-,-,-,-,-,92.0,100.0,124.0,132.0,-,-,-,-,-,-,-,-,23.0,16.0,23.0,16.0,-,-,-,-,-,-,-,-
11,"Benedicta es, coelorum regina","(-2, -2, -2, 4)","(-2, -2, -2, 5)",Fuga,[SextaVox],[Bassus],-,-,-,-,-,-,-,-,-,-,12/3.0,16/3.0,-,-,-,-,-,-,-,-,-,-,92.0,124.0,-,-,-,-,-,-,-,-,-,-,16.0,16.0,-,-,-,-,-,-,-,-,-,-
12,"Benedicta es, coelorum regina","(-2, -2, -2, 2)","(-2, -2, -2, 2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,14/1.0,18/1.0,-,-,-,-,-,-,-,-,-,-,104.0,136.0,-,-,-,-,-,-,-,-,-,-,16.0,16.0,-,-,-,-,-,-,-,-,-,-
13,"Benedicta es, coelorum regina","(-2, -2, 2, 2)","(-2, -2, 2, 2)",Fuga,[Discantus],[Tenor],[SextaVox],[Discantus],[Bassus],[Tenor],-,-,-,-,-,-,14/3.0,18/3.0,22/1.0,22/4.0,26/1.0,26/4.0,-,-,-,-,-,-,108.0,140.0,168.0,174.0,200.0,206.0,-,-,-,-,-,-,20.0,20.0,16.0,18.0,16.0,18.0,-,-,-,-,-,-
14,"Benedicta es, coelorum regina","(2, -3, 1, 1)","(2, -3, 1, 1)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,19/1.0,23/1.0,-,-,-,-,-,-,-,-,-,-,144.0,176.0,-,-,-,-,-,-,-,-,-,-,24.0,24.0,-,-,-,-,-,-,-,-,-,-
15,"Benedicta es, coelorum regina","(2, -3, 1, 1)","(2, -3, 1, 2)",Fuga,[SextaVox],[Bassus],-,-,-,-,-,-,-,-,-,-,19/3.0,23/3.0,-,-,-,-,-,-,-,-,-,-,148.0,180.0,-,-,-,-,-,-,-,-,-,-,24.0,24.0,-,-,-,-,-,-,-,-,-,-
16,"Benedicta es, coelorum regina","(-3, 1, 1, -2)","(-3, 1, 1, -2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,20/1.0,24/1.0,-,-,-,-,-,-,-,-,-,-,152.0,184.0,-,-,-,-,-,-,-,-,-,-,20.0,20.0,-,-,-,-,-,-,-,-,-,-
17,"Benedicta es, coelorum regina","(4, -3, 2, -3)","(4, -3, 1, -3)",Fuga,[QuintaVox],[QuintaVox],-,-,-,-,-,-,-,-,-,-,20/2.0,24/2.0,-,-,-,-,-,-,-,-,-,-,154.0,186.0,-,-,-,-,-,-,-,-,-,-,16.0,16.0,-,-,-,-,-,-,-,-,-,-
18,"Benedicta es, coelorum regina","(-3, 2, -3, -2)","(-3, 1, -3, -2)",Fuga,[QuintaVox],[QuintaVox],-,-,-,-,-,-,-,-,-,-,20/3.0,24/3.0,-,-,-,-,-,-,-,-,-,-,156.0,188.0,-,-,-,-,-,-,-,-,-,-,16.0,16.0,-,-,-,-,-,-,-,-,-,-
19,"Benedicta es, coelorum regina","(-3, 1, 1, -2)","(-3, 1, 2, -2)",Fuga,[SextaVox],[Bassus],-,-,-,-,-,-,-,-,-,-,20/3.0,24/3.0,-,-,-,-,-,-,-,-,-,-,156.0,188.0,-,-,-,-,-,-,-,-,-,-,18.0,18.0,-,-,-,-,-,-,-,-,-,-
20,"Benedicta es, coelorum regina","(1, 1, -2, -2)","(1, 1, -2, -2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,20/4.0,24/4.0,-,-,-,-,-,-,-,-,-,-,158.0,190.0,-,-,-,-,-,-,-,-,-,-,16.0,16.0,-,-,-,-,-,-,-,-,-,-
21,"Benedicta es, coelorum regina","(1, -2, -2, 3)","(1, -2, -2, 3)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,21/1.0,25/1.0,-,-,-,-,-,-,-,-,-,-,160.0,192.0,-,-,-,-,-,-,-,-,-,-,18.0,18.0,-,-,-,-,-,-,-,-,-,-
22,"Benedicta es, coelorum regina","(4, -3, 1, 4)","(4, -3, 1, 4)",Fuga,[Contratenor],[Contratenor],-,-,-,-,-,-,-,-,-,-,21/2.0,25/2.0,-,-,-,-,-,-,-,-,-,-,162.0,194.0,-,-,-,-,-,-,-,-,-,-,10.0,10.0,-,-,-,-,-,-,-,-,-,-
23,"Benedicta es, coelorum regina","(1, 1, -2, -2)","(1, 2, -2, -2)",Fuga,[SextaVox],[Bassus],-,-,-,-,-,-,-,-,-,-,21/2.0,25/2.0,-,-,-,-,-,-,-,-,-,-,162.0,194.0,-,-,-,-,-,-,-,-,-,-,14.0,14.0,-,-,-,-,-,-,-,-,-,-
24,"Benedicta es, coelorum regina","(1, -2, -2, 2)","(1, -3, -2, 2)",Fuga,[QuintaVox],[QuintaVox],-,-,-,-,-,-,-,-,-,-,21/2.0,25/2.0,-,-,-,-,-,-,-,-,-,-,162.0,194.0,-,-,-,-,-,-,-,-,-,-,12.0,12.0,-,-,-,-,-,-,-,-,-,-
25,"Benedicta es, coelorum regina","(-2, -2, 3, -2)","(-2, -2, 3, -2)",Fuga,[Discantus],[Tenor],[Discantus],[Tenor],[Contratenor],-,-,-,-,-,-,-,21/3.0,25/3.0,28/1.0,31/1.0,34/1.0,-,-,-,-,-,-,-,164.0,196.0,216.0,240.0,264.0,-,-,-,-,-,-,-,15.0,15.0,12.0,12.0,12.0,-,-,-,-,-,-,-
26,"Benedicta es, coelorum regina","(-2, -2, 2, 2)","(-3, -2, 2, 2)",Fuga,[QuintaVox],[QuintaVox],-,-,-,-,-,-,-,-,-,-,21/3.0,25/3.0,-,-,-,-,-,-,-,-,-,-,164.0,196.0,-,-,-,-,-,-,-,-,-,-,12.0,12.0,-,-,-,-,-,-,-,-,-,-
27,"Benedicta es, coelorum regina","(3, -2, -2, 2)","(2, -2, -2, 2)",Fuga,[SextaVox],[Bassus],-,-,-,-,-,-,-,-,-,-,21/3.0,25/3.0,-,-,-,-,-,-,-,-,-,-,164.0,196.0,-,-,-,-,-,-,-,-,-,-,16.0,16.0,-,-,-,-,-,-,-,-,-,-
28,"Benedicta es, coelorum regina","(-2, 2, 2, 2)","(-2, 2, 2, 2)",Fuga,[QuintaVox],[QuintaVox],-,-,-,-,-,-,-,-,-,-,21/4.0,25/4.0,-,-,-,-,-,-,-,-,-,-,166.0,198.0,-,-,-,-,-,-,-,-,-,-,14.0,14.0,-,-,-,-,-,-,-,-,-,-
29,"Benedicta es, coelorum regina","(-2, 4, -2, -2)","(-2, 3, -2, -2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,22/1.0,26/1.0,-,-,-,-,-,-,-,-,-,-,168.0,200.0,-,-,-,-,-,-,-,-,-,-,12.0,12.0,-,-,-,-,-,-,-,-,-,-
30,"Benedicta es, coelorum regina","(2, 2, 2, -2)","(2, 2, 2, -2)",Fuga,[QuintaVox],[QuintaVox],-,-,-,-,-,-,-,-,-,-,22/2.0,26/2.0,-,-,-,-,-,-,-,-,-,-,170.0,202.0,-,-,-,-,-,-,-,-,-,-,14.0,14.0,-,-,-,-,-,-,-,-,-,-
31,"Benedicta es, coelorum regina","(-2, 2, 2, -4)","(-2, 2, 2, -5)",Fuga,[SextaVox],[Bassus],-,-,-,-,-,-,-,-,-,-,22/3.0,26/3.0,-,-,-,-,-,-,-,-,-,-,172.0,204.0,-,-,-,-,-,-,-,-,-,-,20.0,20.0,-,-,-,-,-,-,-,-,-,-
32,"Benedicta es, coelorum regina","(3, -2, -2, 2)","(3, -2, -2, 2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,22/3.0,26/3.0,-,-,-,-,-,-,-,-,-,-,172.0,204.0,-,-,-,-,-,-,-,-,-,-,12.0,12.0,-,-,-,-,-,-,-,-,-,-
33,"Benedicta es, coelorum regina","(-2, -2, 2, -2)","(-3, -2, 2, -2)",Fuga,[Contratenor],[Contratenor],-,-,-,-,-,-,-,-,-,-,23/7/3,27/7/3,-,-,-,-,-,-,-,-,-,-,178.67,210.67,-,-,-,-,-,-,-,-,-,-,13.33,13.33,-,-,-,-,-,-,-,-,-,-
34,"Benedicta es, coelorum regina","(1, -2, -2, 3)","(2, -2, -2, 3)",PEN,[Discantus],[Tenor],[Contratenor],-,-,-,-,-,-,-,-,-,27/3.0,30/3.0,33/3.0,-,-,-,-,-,-,-,-,-,212.0,236.0,260.0,-,-,-,-,-,-,-,-,-,14.0,14.0,14.0,-,-,-,-,-,-,-,-,-
35,"Benedicta es, coelorum regina","(-2, -2, -2, -2)","(-2, -2, -2, -2)",Fuga,[QuintaVox],[QuintaVox],[QuintaVox],[QuintaVox],[Bassus],[Bassus],[Bassus],[Bassus],[SextaVox],[SextaVox],[SextaVox],[SextaVox],28/3.0,29/2.0,29/3.0,29/4.0,31/3.0,32/2.0,32/3.0,32/4.0,34/3.0,35/2.0,35/3.0,35/4.0,220.0,226.0,228.0,230.0,244.0,250.0,252.0,254.0,268.0,274.0,276.0,278.0,14.0,10.0,12.0,18.0,14.0,10.0,12.0,18.0,14.0,10.0,12.0,26.0
36,"Benedicta es, coelorum regina","(-2, 1, -2, 3)","(-2, 1, -2, 3)",PEN,[Discantus],[Tenor],[Contratenor],-,-,-,-,-,-,-,-,-,30/2.0,33/2.0,36/2.0,-,-,-,-,-,-,-,-,-,234.0,258.0,282.0,-,-,-,-,-,-,-,-,-,14.0,14.0,10.0,-,-,-,-,-,-,-,-,-
37,"Benedicta es, coelorum regina","(1, 2, 1, 2)","(1, 2, 1, 2)",Fuga,[Contratenor],[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,37/3.0,38/1.0,41/1.0,-,-,-,-,-,-,-,-,-,292.0,296.0,320.0,-,-,-,-,-,-,-,-,-,24.0,26.0,26.0,-,-,-,-,-,-,-,-,-
38,"Benedicta es, coelorum regina","(2, 1, 2, -3)","(2, 1, 2, -3)",Fuga,[Contratenor],[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,38/3.0,39/1.0,42/1.0,-,-,-,-,-,-,-,-,-,300.0,304.0,328.0,-,-,-,-,-,-,-,-,-,20.0,20.0,20.0,-,-,-,-,-,-,-,-,-
39,"Benedicta es, coelorum regina","(1, 2, -3, 1)","(1, 2, -3, 1)",Fuga,[Discantus],[Contratenor],[Tenor],[Contratenor],-,-,-,-,-,-,-,-,39/3.0,41/4.0,42/3.0,43/3.0,-,-,-,-,-,-,-,-,308.0,326.0,332.0,340.0,-,-,-,-,-,-,-,-,20.0,22.0,18.0,16.0,-,-,-,-,-,-,-,-
40,"Benedicta es, coelorum regina","(4, -2, -2, -2)","(4, -2, -2, -2)",Fuga,[Bassus],[SextaVox],-,-,-,-,-,-,-,-,-,-,40/1.0,48/3.5,-,-,-,-,-,-,-,-,-,-,312.0,381.0,-,-,-,-,-,-,-,-,-,-,10.0,11.0,-,-,-,-,-,-,-,-,-,-
41,"Benedicta es, coelorum regina","(-2, -2, -2, 2)","(-2, -2, -2, 2)",Fuga,[QuintaVox],[QuintaVox],[Discantus],[Tenor],-,-,-,-,-,-,-,-,40/2.0,41/4.0,42/2.0,44/4.0,-,-,-,-,-,-,-,-,314.0,326.0,330.0,350.0,-,-,-,-,-,-,-,-,10.0,10.0,10.0,10.0,-,-,-,-,-,-,-,-
42,"Benedicta es, coelorum regina","(-3, 1, 2, -3)","(-3, 1, 2, -3)",Fuga,[Contratenor],[Contratenor],-,-,-,-,-,-,-,-,-,-,41/1.0,43/1.0,-,-,-,-,-,-,-,-,-,-,320.0,336.0,-,-,-,-,-,-,-,-,-,-,26.0,16.0,-,-,-,-,-,-,-,-,-,-
43,"Benedicta es, coelorum regina","(2, -3, 1, 1)","(2, -3, 1, 2)",Fuga,[Contratenor],[QuintaVox],-,-,-,-,-,-,-,-,-,-,42/1.0,42/3.0,-,-,-,-,-,-,-,-,-,-,328.0,332.0,-,-,-,-,-,-,-,-,-,-,23.0,20.0,-,-,-,-,-,-,-,-,-,-
44,"Benedicta es, coelorum regina","(-2, -2, 3, -2)","(-2, -2, 2, -2)",Fuga,[Bassus],[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,42/1.5,42/3.5,45/1.5,-,-,-,-,-,-,-,-,-,329.0,333.0,353.0,-,-,-,-,-,-,-,-,-,13.0,11.0,15.0,-,-,-,-,-,-,-,-,-
45,"Benedicta es, coelorum regina","(-2, -2, 1, -2)","(-2, -2, 1, -2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,45/3.0,47/3.0,-,-,-,-,-,-,-,-,-,-,356.0,372.0,-,-,-,-,-,-,-,-,-,-,28.0,28.0,-,-,-,-,-,-,-,-,-,-
46,"Benedicta es, coelorum regina","(-2, -2, 2, 2)","(-2, -3, 2, 2)",Fuga,[Contratenor],[Contratenor],-,-,-,-,-,-,-,-,-,-,45/4.0,48/1.0,-,-,-,-,-,-,-,-,-,-,358.0,376.0,-,-,-,-,-,-,-,-,-,-,10.0,18.0,-,-,-,-,-,-,-,-,-,-
47,"Benedicta es, coelorum regina","(2, 2, 2, -2)","(2, 2, 2, -2)",Fuga,[Contratenor],[QuintaVox],-,-,-,-,-,-,-,-,-,-,46/2.0,48/4.0,-,-,-,-,-,-,-,-,-,-,362.0,382.0,-,-,-,-,-,-,-,-,-,-,12.0,10.0,-,-,-,-,-,-,-,-,-,-
48,"Benedicta es, coelorum regina","(-2, -2, 2, 2)","(-2, -2, 2, 2)",Fuga,[Discantus],[QuintaVox],[Contratenor],[Tenor],-,-,-,-,-,-,-,-,51/3.0,56/1.5,57/3.0,58/3.0,-,-,-,-,-,-,-,-,404.0,441.0,452.0,460.0,-,-,-,-,-,-,-,-,16.0,10.0,16.0,16.0,-,-,-,-,-,-,-,-
49,"Benedicta es, coelorum regina","(-2, 1, -2, 1)","(-2, 1, -2, 2)",Fuga,[QuintaVox],[Discantus],-,-,-,-,-,-,-,-,-,-,51/4.0,53/4.0,-,-,-,-,-,-,-,-,-,-,406.0,422.0,-,-,-,-,-,-,-,-,-,-,13.0,18.0,-,-,-,-,-,-,-,-,-,-
50,"Benedicta es, coelorum regina","(-2, 2, 2, 2)","(-2, 2, 2, 2)",Fuga,[Discantus],[QuintaVox],[Contratenor],[Tenor],-,-,-,-,-,-,-,-,52/1.0,56/2.0,58/1.0,59/1.0,-,-,-,-,-,-,-,-,408.0,442.0,456.0,464.0,-,-,-,-,-,-,-,-,13.0,10.0,13.0,13.0,-,-,-,-,-,-,-,-
51,"Benedicta es, coelorum regina","(2, 2, 2, 2)","(2, 2, 2, 2)",Fuga,[Discantus],[QuintaVox],[QuintaVox],[Contratenor],[Tenor],-,-,-,-,-,-,-,52/3.0,56/2.5,56/3.0,58/3.0,59/3.0,-,-,-,-,-,-,-,412.0,443.0,444.0,460.0,468.0,-,-,-,-,-,-,-,10.0,10.0,10.0,10.0,10.0,-,-,-,-,-,-,-
52,"Benedicta es, coelorum regina","(2, -3, 1, 1)","(2, -3, 1, 1)",Fuga,[Contratenor],[Tenor],-,-,-,-,-,-,-,-,-,-,55/3.0,56/1.0,-,-,-,-,-,-,-,-,-,-,436.0,440.0,-,-,-,-,-,-,-,-,-,-,20.0,24.0,-,-,-,-,-,-,-,-,-,-
53,"Benedicta es, coelorum regina","(-3, 1, 1, -2)","(-3, 1, 1, -2)",Fuga,[Contratenor],[Tenor],-,-,-,-,-,-,-,-,-,-,56/1.0,57/1.0,-,-,-,-,-,-,-,-,-,-,440.0,448.0,-,-,-,-,-,-,-,-,-,-,20.0,20.0,-,-,-,-,-,-,-,-,-,-
54,"Benedicta es, coelorum regina","(1, 1, -2, -2)","(1, 1, -2, -2)",Fuga,[Contratenor],[Tenor],-,-,-,-,-,-,-,-,-,-,56/4.0,57/4.0,-,-,-,-,-,-,-,-,-,-,446.0,454.0,-,-,-,-,-,-,-,-,-,-,18.0,18.0,-,-,-,-,-,-,-,-,-,-
55,"Benedicta es, coelorum regina","(1, -2, -2, 3)","(1, -2, -2, 2)",Fuga,[Contratenor],[Tenor],-,-,-,-,-,-,-,-,-,-,57/1.0,58/1.0,-,-,-,-,-,-,-,-,-,-,448.0,456.0,-,-,-,-,-,-,-,-,-,-,19.0,19.0,-,-,-,-,-,-,-,-,-,-
56,"Benedicta es, coelorum regina","(3, -2, -3, 2)","(2, -2, -3, 2)",Fuga,[Bassus],[Contratenor],[SextaVox],-,-,-,-,-,-,-,-,-,59/2.0,62/3.0,65/3.0,-,-,-,-,-,-,-,-,-,466.0,492.0,516.0,-,-,-,-,-,-,-,-,-,14.0,16.0,16.0,-,-,-,-,-,-,-,-,-
57,"Benedicta es, coelorum regina","(2, -2, -2, 1)","(2, -2, -2, 1)",Fuga,[Contratenor],[Tenor],-,-,-,-,-,-,-,-,-,-,59/3.0,60/3.0,-,-,-,-,-,-,-,-,-,-,468.0,476.0,-,-,-,-,-,-,-,-,-,-,10.0,10.0,-,-,-,-,-,-,-,-,-,-
58,"Benedicta es, coelorum regina","(-2, -2, 1, -2)","(-2, -2, 1, -2)",Fuga,[Contratenor],[Tenor],-,-,-,-,-,-,-,-,-,-,59/3.5,60/3.5,-,-,-,-,-,-,-,-,-,-,469.0,477.0,-,-,-,-,-,-,-,-,-,-,11.0,11.0,-,-,-,-,-,-,-,-,-,-
59,"Benedicta es, coelorum regina","(-2, 1, -2, 1)","(-2, 1, -2, 2)",Fuga,[Contratenor],[Tenor],-,-,-,-,-,-,-,-,-,-,59/4.0,60/4.0,-,-,-,-,-,-,-,-,-,-,470.0,478.0,-,-,-,-,-,-,-,-,-,-,18.0,18.0,-,-,-,-,-,-,-,-,-,-
60,"Benedicta es, coelorum regina","(-2, -2, 2, -3)","(-2, -3, 2, -3)",Fuga,[Contratenor],[SextaVox],-,-,-,-,-,-,-,-,-,-,63/1.0,66/1.0,-,-,-,-,-,-,-,-,-,-,496.0,520.0,-,-,-,-,-,-,-,-,-,-,16.0,16.0,-,-,-,-,-,-,-,-,-,-
61,"Benedicta es, coelorum regina","(2, 3, -2, 1)","(2, 3, -2, 1)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,63/2.5,66/2.5,-,-,-,-,-,-,-,-,-,-,499.0,523.0,-,-,-,-,-,-,-,-,-,-,10.0,11.0,-,-,-,-,-,-,-,-,-,-
62,"Benedicta es, coelorum regina","(-2, 2, -3, -2)","(-3, 2, -3, -2)",Fuga,[Contratenor],[SextaVox],[QuintaVox],-,-,-,-,-,-,-,-,-,63/3.0,66/3.0,71/3.0,-,-,-,-,-,-,-,-,-,500.0,524.0,564.0,-,-,-,-,-,-,-,-,-,20.0,20.0,20.0,-,-,-,-,-,-,-,-,-
63,"Benedicta es, coelorum regina","(3, -2, 1, -2)","(3, -2, 1, -2)",Fuga,[Discantus],[Tenor],-,-,-,-,-,-,-,-,-,-,63/3.0,66/3.0,-,-,-,-,-,-,-,-,-,-,500.0,524.0,-,-,-,-,-,-,-,-,-,-,10.0,12.0,-,-,-,-,-,-,-,-,-,-
64,"Benedicta es, coelorum regina","(2, -3, 2, -5)","(2, -3, 2, -5)",Fuga,[Bassus],[Bassus],-,-,-,-,-,-,-,-,-,-,63/3.0,66/2.0,-,-,-,-,-,-,-,-,-,-,500.0,522.0,-,-,-,-,-,-,-,-,-,-,20.0,14.0,-,-,-,-,-,-,-,-,-,-
65,"Benedicta es, coelorum regina","(-2, 1, -2, 3)","(-2, 1, -2, 3)",Fuga,[Discantus],[Discantus],-,-,-,-,-,-,-,-,-,-,64/2.0,68/4.0,-,-,-,-,-,-,-,-,-,-,506.0,542.0,-,-,-,-,-,-,-,-,-,-,14.0,12.0,-,-,-,-,-,-,-,-,-,-
